path	blob	bytes	lines	module	kind	last_commit	last_modified	author	commits_90d	tracked
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasoninactivate/FindAllReasonInactivateUseCaseBeanTest.java	0cfc905	4624	106	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasoninactivate/FindReasonInactivateUseCaseBeanTest.java	00f455e	2857	70	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/status/reasoninactivate/UpdateReasonInactivateUseCaseBeanTest.java	29358ee	3420	79	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/access/system/registry/RegistrySystemUseCaseBeanTest.java	ab7f9bd	3802	88	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/configuration/FindAllConfigurationUseCaseBeanTest.java	b6bed1d	2821	75	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/configuration/FindAllKeysConfigurationUseCaseBeanTest.java	2b55a68	2675	74	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/configuration/FindConfigurationByKeyUseCaseBeanTest.java	4014343	2651	66	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/configuration/UpdateConfigurationUseCaseBeanTest.java	9cec57f	1953	55	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/catalog/addresstype/CreateAddressTypeUseCaseBeanTest.java	d427c6e	4085	91	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/catalog/addresstype/DisableAddressTypeUseCaseBeanTest.java	b5b57b1	1846	55	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/catalog/addresstype/EnableAddressTypeUseCaseBeanTest.java	6810fdd	1838	55	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/catalog/addresstype/FindAddressTypeUseCaseBeanTest.java	3c3d9d8	2796	70	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/catalog/addresstype/FindAllAddressTypeUseCaseBeanTest.java	e297e5f	4554	106	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/catalog/addresstype/UpdateAddressTypeUseCaseBeanTest.java	f152df5	3335	79	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/catalog/contacttype/CreateContactTypeUseCaseBeanTest.java	896f2e3	4085	91	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/catalog/contacttype/DisableContactTypeUseCaseBeanTest.java	94e5a67	1846	55	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/catalog/contacttype/EnableContactTypeUseCaseBeanTest.java	a1fe86b	1838	55	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/catalog/contacttype/FindAllContactTypeUseCaseBeanTest.java	51d39da	4554	106	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/catalog/contacttype/FindContactTypeUseCaseBeanTest.java	e370a9e	2796	70	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/catalog/contacttype/UpdateContactTypeUseCaseBeanTest.java	72eddc4	3335	79	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/ActivateCompanyUseCaseBeanTest.java	503b87b	2281	63	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/BlockCompanyUseCaseBeanTest.java	9076aa6	2270	63	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/CompanyApiMapperTest.java	4c316c1	4300	98	organization/flow-organization-usecase	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/InactivateCompanyUseCaseBeanTest.java	f6d00c0	2283	63	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/UnblockCompanyUseCaseBeanTest.java	39a3eac	2271	63	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/cnae/CreateCnaeUseCaseBeanTest.java	a9d6e1b	3482	83	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/cnae/DeleteCnaeUseCaseBeanTest.java	e988d37	1782	55	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/cnae/FindAllCnaeUseCaseBeanTest.java	e15f6e6	3756	96	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/cnae/FindCnaeUseCaseBeanTest.java	2e0cccf	2394	65	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/cnae/UpdateCnaeUseCaseBeanTest.java	bb4d17d	2922	74	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/legalnature/CreateLegalNatureUseCaseBeanTest.java	5904148	3671	83	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/legalnature/DeleteLegalNatureUseCaseBeanTest.java	d54c008	1845	55	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/legalnature/FindAllLegalNatureUseCaseBeanTest.java	cffde50	3882	96	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/legalnature/FindLegalNatureUseCaseBeanTest.java	ebb5708	2499	65	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/company/fiscal/legalnature/UpdateLegalNatureUseCaseBeanTest.java	efa601c	3062	74	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/department/CreateDepartmentUseCaseBeanTest.java	70760a2	3714	85	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/department/DisableDepartmentUseCaseBeanTest.java	f76a143	1832	55	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/department/EnableDepartmentUseCaseBeanTest.java	83e8027	1824	55	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/department/FindAllDepartmentUseCaseBeanTest.java	a58ab66	4098	99	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/department/FindDepartmentUseCaseBeanTest.java	437a6d5	2507	66	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/department/UpdateDepartmentUseCaseBeanTest.java	7a2cb65	3593	87	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	3	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/ActivateEmployeeUseCaseBeanTest.java	8fddca3	2277	63	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/BlockEmployeeUseCaseBeanTest.java	b607817	2271	63	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/CreateEmployeeUseCaseBeanTest.java	cde9be7	4483	104	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/FindAllEmployeeUseCaseBeanTest.java	5d904b3	4345	101	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/FindEmployeeUseCaseBeanTest.java	4287fbd	4462	101	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/InactivateEmployeeUseCaseBeanTest.java	189699a	3211	85	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	3	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/RehireEmployeeUseCaseBeanTest.java	02c89d2	6189	132	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/employee/UnblockEmployeeUseCaseBeanTest.java	4d5e942	2266	63	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/CreatePositionUseCaseBeanTest.java	e8b2dce	4702	108	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/CreatePositionWorkScheduleUseCaseBeanTest.java	48b4ad0	4053	94	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/DeletePositionWorkScheduleUseCaseBeanTest.java	90ab653	2205	58	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/DisablePositionUseCaseBeanTest.java	ed59747	1812	55	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/EnablePositionUseCaseBeanTest.java	a1062a8	1804	55	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/FindAllPositionUseCaseBeanTest.java	394c681	4342	105	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/FindPositionUseCaseBeanTest.java	7af3bd0	2747	70	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-usecase/src/test/java/br/com/sawcunhaos/organization/application/usecase/corporate/position/GetAllPositionWorkScheduleUseCaseBeanTest.java	3873ed3	2945	75	organization/flow-organization-usecase	codigo	7102488	2026-08-23	Samuel Cunha	2	1
